05:14:39.436 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
05:14:39.585 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Starting LiveQuizApplication using Java 18.0.2.1 with PID 19748 (C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code\live.quiz\target\classes started by umadevi.s in C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code)
05:14:39.587 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - The following 1 profile is active: "dev"
05:14:39.836 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
05:14:39.842 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
05:14:44.041 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05:14:44.242 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 182 ms. Found 8 JPA repository interfaces.
05:14:46.152 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05:14:46.170 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
05:14:46.267 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05:14:46.268 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6424 ms
05:14:47.061 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05:14:47.186 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
05:14:47.252 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05:14:47.704 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05:14:47.752 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05:14:49.099 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: database "live_quiz" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
23:36:11.729 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:36:11.729 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.729 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.732 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.732 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.735 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:36:11.735 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:36:11.737 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:36:11.738 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.738 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.740 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.741 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:41.633 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:41.633 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:41.633 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:41.634 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:41.634 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:41.636 [http-nio-8080-exec-2] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:41.641 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:41.641 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:41.642 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:41.642 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:41.642 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:41.642 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:41.644 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:41.644 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:41.644 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:41.645 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:41.646 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:41.652 [http-nio-8080-exec-2] INFO  c.v.l.controller.UserController - Fetching all active responders
23:36:44.179 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:44.179 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:44.180 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:44.180 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:44.180 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:44.183 [http-nio-8080-exec-5] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:44.189 [http-nio-8080-exec-5] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:44.189 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:44.189 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:44.189 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:44.190 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:44.190 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:44.191 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:44.191 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:44.192 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:44.192 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:44.193 [http-nio-8080-exec-5] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:44.196 [http-nio-8080-exec-5] INFO  c.v.l.controller.SchedulerController - Fetching all active Schedules 
23:36:44.196 [http-nio-8080-exec-5] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules 
23:36:45.998 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:45.998 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:45.999 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:45.999 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:45.999 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:46.002 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:46.003 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:46.003 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:46.003 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:46.003 [http-nio-8080-exec-6] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:46.003 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:46.006 [http-nio-8080-exec-7] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:46.008 [http-nio-8080-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:46.009 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:46.009 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:46.009 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:46.009 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:46.010 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:46.011 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:46.011 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:46.011 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:46.012 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:46.012 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:46.013 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:46.013 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:46.013 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:46.013 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:46.013 [http-nio-8080-exec-8] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:46.015 [http-nio-8080-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:46.017 [http-nio-8080-exec-6] INFO  c.v.l.controller.QuizController - Inside QuizController, getQuizById method!
23:36:46.017 [http-nio-8080-exec-6] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, displayQuiz method!
23:36:46.017 [http-nio-8080-exec-6] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, getQuizById method!
23:36:46.019 [http-nio-8080-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:46.020 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:46.020 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:46.020 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:46.020 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:46.020 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:46.022 [http-nio-8080-exec-6] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestionsInQuiz method!
23:36:46.022 [http-nio-8080-exec-6] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:36:46.022 [http-nio-8080-exec-6] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:36:46.023 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:46.023 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:46.023 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:46.023 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:46.024 [http-nio-8080-exec-6] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:36:46.024 [http-nio-8080-exec-6] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:46.024 [http-nio-8080-exec-6] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:46.027 [http-nio-8080-exec-6] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:46.028 [http-nio-8080-exec-6] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:46.028 [http-nio-8080-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:46.030 [http-nio-8080-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:46.030 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:46.030 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:46.030 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:46.030 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:46.031 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:46.034 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:46.034 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:46.034 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:46.035 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:46.035 [http-nio-8080-exec-7] INFO  c.v.l.controller.ResponseController - Inside ResponseController, displayResponsesOfUserInQuiz method!
23:36:46.036 [http-nio-8080-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:46.037 [http-nio-8080-exec-8] INFO  c.v.l.controller.SchedulerController - Fetching a Schedule by it's id:2
23:36:46.038 [http-nio-8080-exec-8] INFO  c.v.l.s.s.CreateSchedulerService - Fetch all the user data for a scheduler with schedulerId:2
23:36:49.250 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:49.251 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:49.251 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:49.251 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:49.251 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:49.253 [http-nio-8080-exec-10] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:49.261 [http-nio-8080-exec-10] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:49.261 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:49.261 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:49.261 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:49.261 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:49.261 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:49.263 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:49.263 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:49.263 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:49.263 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:49.265 [http-nio-8080-exec-10] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:49.266 [http-nio-8080-exec-10] INFO  c.v.l.controller.SchedulerController - Fetching all active Schedules 
23:36:49.266 [http-nio-8080-exec-10] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules 
23:36:50.928 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:50.928 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:50.928 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:50.928 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:50.928 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:50.928 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:50.929 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:50.929 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:50.930 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:50.930 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:50.930 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:50.931 [http-nio-8080-exec-9] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:50.928 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:50.931 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:50.931 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:50.931 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:50.932 [http-nio-8080-exec-1] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:50.931 [http-nio-8080-exec-2] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:50.936 [http-nio-8080-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:50.936 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:50.936 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:50.936 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:50.936 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:50.936 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:50.937 [http-nio-8080-exec-1] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:50.937 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:50.937 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:50.938 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
